anyio                   4.9.0
asgiref                 3.10.0
attrs                   25.3.0
beautifulsoup4          4.13.4
black                   25.1.0
certifi                 2025.7.9
cffi                    1.17.1
chardet                 5.2.0
charset-normalizer      3.4.2
click                   8.2.1
colorama                0.4.6
contourpy               1.3.2
cycler                  0.12.1
Django                  5.2.7
et_xmlfile              2.0.0
fonttools               4.58.4
h11                     0.16.0
html5lib                1.1
httpcore                1.0.9
httpx                   0.28.1
idna                    3.10
jdcal                   1.4.1
joblib                  1.5.1
kiwisolver              1.4.8
matplotlib              3.10.3
mypy_extensions         1.1.0
notion-client           2.4.0
openpyxl                3.0.4
outcome                 1.3.0.post0
packaging               25.0
pandas                  2.3.1
pathspec                0.12.1
pillow                  11.2.1
pip                     25.3
platformdirs            4.3.8
pycparser               2.22
pyparsing               3.2.3
PySocks                 1.7.1
python-dateutil         2.9.0.post0
python-dotenv           1.1.1
pytz                    2025.2
requests                2.32.4
scikit-learn            1.7.0
scipy                   1.16.0
selenium                4.34.2
setuptools              80.9.0
six                     1.17.0
sniffio                 1.3.1
sortedcontainers        2.4.0
soupsieve               2.7
sqlparse                0.5.3
threadpoolctl           3.6.0
trio                    0.30.0
trio-websocket          0.12.2
typing                  3.7.4.3
typing_extensions       4.14.1
tzdata                  2025.2
undetected-chromedriver 3.5.5
urllib3                 2.5.0
webencodings            0.5.1
websocket-client        1.8.0
websockets              15.0.1
wsproto                 1.2.0
